temp,icecream,sunspot
-1.6555160013485768,5.0,0.0
20.50594512976018,288.0,2.0
16.004044801890984,136.0,3.0
20.79041629246707,313.0,3.0
10.30168702166288,65.0,0.0
21.87534995279074,338.0,1.0
13.354534325040515,85.0,0.0
3.0364085982163083,16.0,0.0
13.49997165799616,113.0,0.0
12.122300253021967,67.0,1.0
13.975207433353726,110.0,0.0
10.874882816495916,53.0,0.0
25.338755066283035,537.0,6.0
4.666112502972178,19.0,0.0
15.429455999746587,134.0,1.0
16.963298589538876,137.0,0.0
16.63522324379082,170.0,0.0
-5.609056194744948,3.0,0.0
29.680912469157377,699.0,18.0
25.762545548451264,529.0,6.0
6.543748291564949,19.0,0.0
-4.3371056213595445,2.0,0.0
7.5909072679402705,22.0,0.0
-2.7404156101860124,2.0,0.0
26.627190510351653,580.0,6.0
10.320015747588123,49.0,1.0
18.988588280120076,223.0,2.0
16.52198070872442,171.0,4.0
12.543919604463511,73.0,2.0
12.012760787100625,72.0,0.0
8.418289242878458,37.0,0.0
9.79999994982606,44.0,0.0
5.971501929518984,28.0,0.0
11.702534729122782,58.0,1.0
12.119103934199334,61.0,0.0
43.89737216020574,973.0,225.0
-8.7982474701789,2.0,0.0
12.644998903982952,84.0,0.0
19.279780923369223,266.0,3.0
-0.05266395111666888,8.0,0.0
23.669520417733526,430.0,7.0
9.965322327560237,51.0,0.0
7.531084557461011,28.0,0.0
26.59198871838176,562.0,10.0
-0.10484257494814919,5.0,0.0
6.4700186442150525,22.0,0.0
3.6693804184406638,16.0,0.0
9.437148553509292,41.0,0.0
0.9070429586602167,9.0,0.0
22.49974348412405,379.0,4.0
4.079945847018564,15.0,0.0
11.940454765117071,78.0,0.0
7.275810378322244,29.0,0.0
8.948474463337039,43.0,1.0
18.842551721466986,228.0,3.0
7.967965932883692,33.0,0.0
21.858328492692742,363.0,4.0
21.50343395491251,344.0,3.0
5.68395597207228,14.0,0.0
17.153129395647994,166.0,1.0
-4.476691597955494,3.0,0.0
19.231278698437983,230.0,1.0
0.7402446449036013,4.0,0.0
2.9053208432924986,12.0,0.0
8.541879939043987,32.0,1.0
18.676428739602038,248.0,2.0
16.461099529743223,143.0,3.0
14.033786563830063,100.0,3.0
16.95360700642151,148.0,0.0
13.067463888128522,89.0,0.0
13.041071813582754,85.0,0.0
25.650671180826038,549.0,6.0
9.080359321758792,38.0,0.0
2.4638922674402544,12.0,0.0
29.96072146372189,737.0,14.0
14.248676391284752,115.0,0.0
28.48070250469654,662.0,10.0
1.9578516145394396,5.0,0.0
1.73242125522928,3.0,0.0
24.715801665829705,493.0,7.0
30.345274422106264,748.0,18.0
33.211631570090006,845.0,42.0
4.0805662626957595,16.0,0.0
14.800226490396588,106.0,1.0
22.441711014160422,373.0,3.0
20.411423638213474,292.0,4.0
4.294160630801223,12.0,0.0
24.02527943601008,456.0,5.0
8.940470071024322,32.0,1.0
16.34467335134125,182.0,0.0
9.728460921706581,49.0,0.0
7.878365291046654,30.0,1.0
15.862057865944953,150.0,0.0
12.988872607317289,100.0,1.0
26.706624960657532,565.0,10.0
12.071384387599352,75.0,2.0
27.423608660123676,609.0,8.0
13.66987893130694,84.0,0.0
24.855506068455384,496.0,6.0
-3.938713556345405,5.0,0.0
7.000371233209581,33.0,0.0
23.22755357529742,381.0,6.0
21.793634709639083,338.0,2.0
6.011235284562016,24.0,0.0
17.115150749930415,163.0,3.0
19.02915259154801,226.0,1.0
19.633620525026757,285.0,2.0
9.950944363951853,60.0,0.0
23.22684534104191,406.0,7.0
39.78934799917538,950.0,129.0
0.6865470337143513,5.0,0.0
31.109060597838933,807.0,20.0
8.523789728511343,32.0,0.0
16.40224191397459,156.0,2.0
1.0348991890309573,8.0,0.0
12.410946034507283,63.0,1.0
5.488785920919447,20.0,0.0
5.969178712667841,26.0,0.0
-7.344881516691977,2.0,0.0
11.35427844808561,49.0,1.0
11.841666391980095,65.0,0.0
14.249963805523002,88.0,1.0
9.575045009636872,45.0,0.0
4.793441004941574,17.0,0.0
5.083434682881771,19.0,0.0
16.370358602305515,181.0,1.0
-2.846525037665309,7.0,0.0
-0.31126925266093686,3.0,0.0
19.72855434250397,267.0,5.0
8.677202501007152,36.0,0.0
9.052005514610729,44.0,0.0
5.583041818306006,22.0,0.0
24.904094541365026,498.0,7.0
19.390221576895545,239.0,1.0
20.3031483573493,312.0,1.0
9.95585777450661,58.0,0.0
9.006760753399082,35.0,0.0
27.487760284182475,638.0,13.0
12.629030652418036,81.0,0.0
20.042659095656425,274.0,1.0
13.26513158912886,84.0,1.0
18.155412887616833,206.0,4.0
14.233981515420076,118.0,0.0
20.03650766188546,258.0,1.0
23.236325529321448,409.0,2.0
20.17296154984638,260.0,2.0
18.55185608507066,189.0,2.0
8.018659114344128,38.0,1.0
-17.464604387209512,0.0,0.0
22.252593557464078,349.0,8.0
17.4782303409734,182.0,4.0
15.591354325603838,158.0,0.0
13.202544189529029,91.0,1.0
20.96083214509811,312.0,1.0
19.850079747969907,256.0,6.0
15.255791979270768,119.0,1.0
27.948915951132904,649.0,10.0
28.419171144999655,633.0,7.0
33.18862140370221,859.0,39.0
1.6890722115905383,14.0,0.0
-2.8131542970993344,2.0,0.0
10.005899662919752,46.0,0.0
17.765518899013095,185.0,0.0
13.462848808972074,83.0,0.0
18.2244528828265,198.0,2.0
21.539580227609953,361.0,5.0
7.946477792196937,30.0,0.0
16.721633925897073,170.0,0.0
16.647595407276725,155.0,4.0
23.38522733601739,391.0,6.0
6.4526837899776375,25.0,0.0
8.293051222358628,41.0,1.0
14.344755997818432,98.0,2.0
16.471689714903754,143.0,1.0
29.28835278476472,697.0,16.0
9.319528701271357,45.0,0.0
15.008040784999208,119.0,3.0
16.158567295860195,140.0,1.0
13.229762364601509,78.0,0.0
11.331629903079019,71.0,0.0
7.967245726373982,31.0,0.0
18.6921462315151,228.0,3.0
12.67694902750541,87.0,0.0
3.899245802389226,13.0,0.0
21.347689250170614,304.0,5.0
2.617449150753588,7.0,0.0
20.50466030061934,283.0,2.0
13.90975241927206,86.0,3.0
12.740802541880269,79.0,0.0
0.6474137352412495,11.0,0.0
15.418881337217138,129.0,1.0
7.623571613674542,25.0,0.0
3.4123674549019825,10.0,0.0
17.4060451354314,192.0,0.0
22.548487818310242,381.0,3.0
25.077210482666366,509.0,7.0
21.70727818428892,328.0,1.0
23.620856388967095,430.0,8.0
18.532055164416548,225.0,2.0
15.38135918533092,115.0,0.0
17.7086817937178,202.0,0.0
0.009742655181605997,7.0,0.0
32.38957214484857,805.0,38.0
15.72088668412754,142.0,3.0
25.454443710616815,540.0,7.0
34.1488246415708,851.0,43.0
21.381313765823986,346.0,2.0
-2.824082694991848,2.0,0.0
30.262366830088677,763.0,17.0
11.905696267677989,77.0,0.0
20.886350069681168,296.0,0.0
2.719888620300905,10.0,1.0
5.301310930937053,30.0,0.0
17.50217962506221,178.0,1.0
5.109270580702459,19.0,0.0
22.72598961979393,404.0,5.0
16.623496286926795,174.0,2.0
40.87629704454156,964.0,145.0
26.223869699843007,555.0,7.0
14.287600233290073,126.0,1.0
10.556080945768292,46.0,0.0
26.789622434271607,587.0,7.0
12.43305362161222,71.0,0.0
13.680960887143241,98.0,1.0
13.953896190357852,93.0,1.0
8.654416966530087,39.0,1.0
9.91004295714291,52.0,0.0
4.47707875045753,17.0,0.0
1.1263968957669164,9.0,0.0
25.918011193456884,531.0,10.0
8.893432737580579,49.0,0.0
5.546244145068224,23.0,0.0
12.684852703874506,87.0,0.0
12.951001786650021,79.0,2.0
11.412111169103364,66.0,0.0
36.42177140626491,927.0,59.0
15.528482507424517,111.0,0.0
17.254045293937345,161.0,1.0
21.337491928979425,348.0,3.0
12.551810170634274,91.0,0.0
12.947931091750057,79.0,1.0
-2.4065517864689987,2.0,0.0
26.6131312323101,597.0,16.0
5.343000234397442,15.0,0.0
22.647517159448505,376.0,2.0
17.658219993150713,192.0,0.0
6.840612587465124,25.0,1.0
19.173254791934983,235.0,2.0
29.53900198157652,723.0,16.0
31.106645104191244,764.0,27.0
24.727490459974913,486.0,4.0
18.84334609366716,232.0,2.0
30.706026351164127,740.0,15.0
18.954421081223206,225.0,0.0
18.271761186592883,191.0,2.0
15.108437090827794,126.0,0.0
1.0060000089459837,2.0,0.0
25.18991616537523,497.0,8.0
10.99066892646427,57.0,0.0
7.2963894115077,31.0,0.0
19.984715296539342,284.0,2.0
14.85868818604724,120.0,0.0
9.025678017562354,44.0,0.0
11.425118357860072,68.0,0.0
6.340233861055747,21.0,0.0
21.409995981447896,341.0,5.0
12.315632702413088,80.0,0.0
15.156313577303901,126.0,1.0
26.848336170927144,577.0,10.0
3.092026088271151,9.0,0.0
-3.856407555777267,4.0,1.0
16.077807881157767,152.0,1.0
15.641027638060626,124.0,3.0
20.692629496716812,273.0,3.0
13.157982455370405,87.0,0.0
32.12407268641175,791.0,21.0
23.36844636802756,451.0,2.0
14.844243670641118,120.0,1.0
32.00672082445881,781.0,31.0
-5.723076098908827,2.0,0.0
20.450917302710884,292.0,1.0
17.949459441617698,215.0,0.0
12.805349225508017,87.0,1.0
13.004904883842194,68.0,0.0
25.345973895690648,503.0,6.0
2.5454761142297357,11.0,0.0
25.552136308496447,548.0,7.0
14.75764583664518,119.0,3.0
21.072279475609843,320.0,4.0
-9.75101418550102,1.0,0.0
30.97713346124921,748.0,15.0
28.978294338816205,689.0,15.0
18.90201208648503,228.0,0.0
2.3982174846761737,14.0,0.0
38.76377554686865,937.0,91.0
18.50018433009543,233.0,3.0
13.452364853130836,81.0,0.0
29.908089341543572,727.0,14.0
10.507898595194131,53.0,0.0
11.819207204020795,70.0,0.0
13.69544409829295,105.0,1.0
18.406099824356176,223.0,1.0
32.90999241713115,834.0,35.0
10.411573196173302,54.0,1.0
20.8883712026342,285.0,4.0
7.786757383942851,38.0,0.0
-2.349722126687894,4.0,0.0
-7.2279964825117595,2.0,0.0
11.512272514992013,78.0,1.0
17.26148205170672,180.0,0.0
16.89436215548065,179.0,3.0
2.6157004813651135,12.0,0.0
22.40538637453191,353.0,4.0
19.772124306908353,228.0,5.0
25.228777817675123,511.0,8.0
9.27444048826753,32.0,0.0
-0.206875020023924,4.0,0.0
11.667093820473681,69.0,0.0
25.85615387707967,542.0,10.0
20.40234414172466,274.0,4.0
11.347390882576757,60.0,0.0
3.7010315311713597,14.0,0.0
8.566706853207569,34.0,0.0
3.956309262598822,13.0,0.0
3.5879322213653797,11.0,2.0
18.38388153357733,220.0,3.0
15.919054322252029,150.0,1.0
6.091003876922908,20.0,0.0
14.69895663475354,101.0,0.0
18.05667980238849,176.0,1.0
26.750394285355135,576.0,5.0
29.03179710099335,693.0,11.0
16.623234561979466,138.0,0.0
18.1294733245714,205.0,1.0
-5.641369941447021,1.0,0.0
23.817317207608607,463.0,7.0
12.67853318322565,89.0,1.0
17.59230782875432,194.0,2.0
18.973400565478332,243.0,3.0
19.979780202791268,276.0,2.0
19.440313388784016,234.0,4.0
16.316911111725094,151.0,0.0
10.852675728491235,68.0,0.0
12.011490350608485,65.0,0.0
23.652517583449406,418.0,7.0
6.706615065778426,34.0,0.0
15.15749249367377,129.0,2.0
19.239797810066527,242.0,1.0
23.223591648069018,421.0,7.0
27.033145665125247,610.0,8.0
21.760847174831504,359.0,2.0
28.701885929700452,677.0,15.0
19.63000861515866,274.0,0.0
22.53214836019323,384.0,0.0
13.098440190169905,89.0,0.0
18.83079761566978,235.0,2.0
11.973131886443342,84.0,1.0
30.297343712184745,743.0,23.0
5.019604004464153,14.0,0.0
6.903507479143267,20.0,0.0
0.5410676897355025,9.0,0.0
7.253955411089388,26.0,0.0
5.1558446903896815,19.0,1.0
-2.940811092426209,3.0,0.0
8.35344689892618,28.0,1.0
0.2650047043042658,10.0,0.0
11.899195085467678,64.0,0.0
19.849803712501497,256.0,0.0
7.2907740232514175,48.0,2.0
23.21375807432782,420.0,7.0
8.496451020797387,36.0,0.0
8.398527728240042,33.0,0.0
26.639802844868527,611.0,10.0
23.177014221862812,385.0,5.0
6.391808612338274,23.0,0.0
3.3518447119881607,16.0,0.0
16.871413942919563,181.0,3.0
39.770207573300084,955.0,112.0
18.319216705794073,217.0,1.0
7.581224830085117,29.0,1.0
15.502751883279812,127.0,1.0
23.69383584813702,444.0,5.0
27.54621289237491,619.0,8.0
24.01259081753365,451.0,2.0
1.1660688308374478,9.0,0.0
11.273168132964976,67.0,1.0
-4.3270706601805315,1.0,0.0
-6.939566898551707,1.0,0.0
-4.788620773888617,5.0,0.0
10.269531370525334,41.0,1.0
17.752420935152326,178.0,2.0
22.98400872499513,404.0,5.0
8.516250409440971,30.0,2.0
12.472237493202151,74.0,0.0
25.12615551505945,511.0,4.0
15.210329491604337,112.0,0.0
14.628580749484094,115.0,0.0
28.975018303388502,705.0,15.0
13.692289049700086,74.0,1.0
7.585507093892132,31.0,1.0
18.098835179780238,218.0,2.0
-2.8343595116160394,10.0,0.0
-9.918908817569164,4.0,0.0
27.138870618421034,614.0,9.0
9.283115246842176,36.0,0.0
5.274230012811,14.0,0.0
5.283931809143429,22.0,0.0
3.8371841818652737,24.0,0.0
21.280296420073327,333.0,3.0
13.36947443135822,74.0,1.0
-8.178851728859978,2.0,0.0
22.81893016349163,399.0,5.0
10.621207555069029,53.0,0.0
6.076838569243607,23.0,0.0
17.89228794634874,182.0,2.0
8.639278828426793,40.0,1.0
4.486063170518717,26.0,0.0
33.02040249095647,842.0,39.0
15.23042606929782,137.0,0.0
14.523966986803108,105.0,0.0
8.893989639977887,38.0,0.0
20.051246750454293,273.0,4.0
10.482758489877002,52.0,0.0
3.3913677926677988,13.0,0.0
17.23325887306895,174.0,2.0
38.25625746467636,950.0,96.0
9.429325227674155,40.0,0.0
21.334892478711105,331.0,2.0
9.327518288747642,48.0,1.0
6.950448172066849,26.0,0.0
12.315237272411647,65.0,0.0
19.59173924447887,278.0,0.0
15.359058115626926,129.0,0.0
26.95661914178897,585.0,6.0
23.39806148263805,444.0,6.0
-7.471929057209209,3.0,0.0
13.152548520567532,75.0,0.0
5.128478861346002,24.0,1.0
23.445341512488326,424.0,5.0
28.230507173777468,632.0,16.0
15.573379505306674,140.0,1.0
38.17650309410021,929.0,98.0
10.856824437598775,48.0,0.0
34.3006490345307,848.0,41.0
23.957460284630045,449.0,2.0
7.425892582581909,26.0,0.0
13.41147706925754,81.0,0.0
27.2747037726868,621.0,11.0
7.410181706987371,38.0,0.0
11.698912508997793,69.0,0.0
-4.402973983787504,6.0,0.0
19.368942446532465,242.0,1.0
7.208599092860578,31.0,0.0
32.14134298211552,835.0,39.0
16.546875901023007,166.0,0.0
12.878843258966969,87.0,1.0
22.97825964161318,415.0,3.0
23.144114331825207,402.0,6.0
-1.336888829436365,3.0,0.0
18.530492663485642,240.0,4.0
14.848169073804925,118.0,1.0
10.476532923868229,49.0,0.0
20.876399264647024,325.0,5.0
15.032436328168213,124.0,0.0
8.257907236618198,37.0,0.0
12.292221059098726,76.0,2.0
16.482341466447377,184.0,1.0
6.9862398222630855,28.0,0.0
18.126535284111277,187.0,1.0
2.093016887301694,13.0,0.0
16.791815520775586,155.0,3.0
-9.087068264056345,1.0,0.0
13.16006563572369,84.0,0.0
-8.524550928447375,1.0,0.0
19.82422257061625,270.0,0.0
22.419831978274793,388.0,6.0
11.96693315368111,68.0,0.0
14.89343964556859,103.0,2.0
12.288814367214883,84.0,0.0
21.940229488581863,353.0,6.0
18.407108161706713,209.0,1.0
19.115367755571498,236.0,2.0
13.149580873205997,66.0,0.0
22.414253105361514,373.0,5.0
32.64524322460079,822.0,37.0
5.03094487205739,19.0,0.0
13.718778826734662,108.0,0.0
0.9092228177057464,4.0,0.0
2.798193555133457,11.0,0.0
26.349388941515702,601.0,4.0
19.181822789646205,232.0,4.0
21.784561968986218,318.0,6.0
29.057738296747203,679.0,16.0
9.83093656797087,42.0,1.0
11.53378488784118,60.0,1.0
-2.26281886156443,6.0,0.0
10.338288175373982,43.0,0.0
15.603769909768074,123.0,1.0
28.83725084577123,671.0,20.0
28.483052910972518,662.0,17.0
14.076102866320612,87.0,2.0
16.478322088599676,157.0,2.0
13.946958258281418,98.0,0.0
39.462722353565496,944.0,112.0
2.088224333855038,9.0,0.0
7.597784000139053,25.0,0.0
21.35175749667347,321.0,7.0
21.68259580138683,340.0,1.0
27.744850199274467,636.0,6.0
13.52839244300647,88.0,1.0
24.633663677302703,505.0,9.0
16.085603683317157,163.0,1.0
30.739201331124523,767.0,16.0
5.796832032305629,31.0,0.0
8.463246153462316,33.0,0.0
12.94182727989698,88.0,0.0
33.15830723221204,843.0,39.0
17.64044478013224,179.0,2.0
16.949038702309263,170.0,0.0
15.257679323501605,124.0,2.0
4.807720054218143,24.0,0.0
5.456568974874438,22.0,0.0
28.6245594137416,642.0,16.0
5.4997103678441075,22.0,0.0
16.52282383576266,164.0,2.0
32.218240183158585,824.0,27.0
17.66019443339856,189.0,6.0
10.264294279362794,45.0,0.0
11.984725911033713,66.0,0.0
10.433518680832414,50.0,1.0
26.514564360172102,555.0,10.0
17.23417622135506,181.0,1.0
35.20801707915099,875.0,54.0
13.911621644116202,94.0,1.0
11.768847152562874,74.0,0.0
9.43962139879184,37.0,0.0
4.40864162803223,23.0,0.0
10.608316727500135,65.0,1.0
46.07907091419388,991.0,297.0
11.233145793680762,64.0,0.0
16.391967969954734,158.0,3.0
18.452840659850267,219.0,1.0
10.308569055711189,59.0,0.0
9.924483486625304,51.0,0.0
20.11148319386061,263.0,1.0
33.36381518645565,845.0,42.0
10.941837687685396,65.0,0.0
11.994511666728785,65.0,0.0
14.465791256643906,111.0,0.0
10.964799496350398,42.0,0.0
21.56923122700905,327.0,3.0
2.386516980225025,19.0,0.0
22.809967116946908,395.0,4.0
21.30420495562738,322.0,5.0
11.922978915266832,70.0,0.0
21.07013793647694,333.0,5.0
-12.913265340417333,0.0,0.0
26.098181364859926,536.0,8.0
17.20770233073537,160.0,2.0
26.37062669382194,580.0,11.0
14.233201810950163,97.0,1.0
22.734852780982685,420.0,5.0
29.11233321929493,700.0,9.0
24.09600735366937,467.0,2.0
4.26153592649654,12.0,0.0
36.92289172099633,923.0,61.0
15.473233827113901,143.0,0.0
9.515404382791894,47.0,0.0
12.32475922875361,67.0,0.0
13.147558664288535,69.0,1.0
15.871600316727204,144.0,2.0
22.731220003677706,372.0,4.0
-8.678479540508643,1.0,0.0
-3.7894283249998715,5.0,0.0
9.99607234550397,42.0,0.0
23.97397960790729,441.0,9.0
19.580359257743876,246.0,1.0
18.698642465114702,224.0,3.0
27.5956612695096,600.0,13.0
26.09296493972207,567.0,8.0
16.41906613016658,138.0,1.0
20.018758413478896,245.0,4.0
11.36461319499496,64.0,1.0
10.000731854796353,46.0,0.0
15.805220404174587,120.0,0.0
5.368938102695894,19.0,0.0
16.71164867840368,157.0,0.0
27.022843662145615,615.0,12.0
15.801896139248306,131.0,1.0
17.982196387851385,196.0,3.0
-0.3634605790797796,8.0,0.0
16.724311615103094,152.0,2.0
24.995966933450774,475.0,4.0
10.505336717672055,51.0,1.0
-3.3126108371056446,2.0,0.0
19.29292102696324,243.0,0.0
-7.944602131060204,0.0,0.0
10.23951970403176,52.0,0.0
19.877318234826976,254.0,2.0
19.3104766783489,246.0,0.0
7.45113470632227,36.0,0.0
35.991657905840384,903.0,54.0
19.723240912705243,253.0,3.0
32.41640272343824,804.0,24.0
19.36955721976117,255.0,3.0
18.67351650799549,228.0,1.0
-1.5486361841785303,4.0,0.0
2.325883595247948,10.0,0.0
24.066295816971156,460.0,5.0
4.437215953510192,15.0,0.0
21.387238134802704,339.0,3.0
24.672859392367833,510.0,8.0
16.397560142269935,157.0,2.0
18.214095499686415,200.0,2.0
18.459424682105215,221.0,3.0
19.056788773991872,245.0,1.0
5.919135098486715,22.0,0.0
26.997157770911613,579.0,12.0
16.618516001003293,159.0,1.0
14.641658388739378,115.0,1.0
13.322208103840985,90.0,1.0
8.475746385530098,28.0,0.0
11.330312664833038,53.0,1.0
25.874469795031764,533.0,10.0
35.67148774772507,900.0,50.0
14.554974171154406,103.0,1.0
14.830664750440873,114.0,0.0
20.869318501684525,302.0,2.0
-0.7639999626268725,11.0,0.0
-0.1738736778450356,4.0,0.0
19.88594180460872,264.0,1.0
8.300826770332293,26.0,1.0
24.446126927114626,477.0,13.0
21.06276187771184,301.0,3.0
25.584480884710697,523.0,6.0
13.134114712378565,84.0,1.0
15.974210373110449,146.0,2.0
36.84063038187073,913.0,67.0
18.923510859608815,241.0,2.0
17.477660648435155,181.0,1.0
4.971905135972287,26.0,0.0
13.155234096350632,94.0,1.0
10.820881737318896,51.0,1.0
15.784710765092687,137.0,0.0
9.880698611803965,37.0,0.0
16.33337096934089,161.0,0.0
11.248562664922328,73.0,1.0
-6.548172311845377,1.0,0.0
19.946266369652427,276.0,4.0
23.705407799247944,449.0,11.0
11.130410083475638,59.0,0.0
25.83522971915399,552.0,5.0
18.24599061851866,217.0,0.0
4.87566489625185,14.0,0.0
6.475865156935477,22.0,1.0
-0.5068687785686059,10.0,0.0
33.998011757360736,861.0,40.0
-6.079158136837265,0.0,0.0
24.276828784905387,470.0,7.0
25.14498420925206,520.0,8.0
17.140212348346374,183.0,2.0
6.329779027112409,21.0,0.0
13.460045742311882,79.0,0.0
15.054300175246036,121.0,0.0
16.812538266166204,144.0,2.0
0.023192792214539182,5.0,1.0
-0.7867821657357137,6.0,0.0
8.11020484799462,45.0,1.0
13.147651638804746,85.0,1.0
23.247494989772008,410.0,8.0
18.058672133598062,216.0,3.0
-3.283933927029011,1.0,0.0
25.309933909218948,502.0,6.0
2.7209672071035698,9.0,0.0
-4.172500686115548,3.0,0.0
19.166958137764347,240.0,4.0
15.708850002405008,131.0,2.0
13.0514825687786,79.0,1.0
25.459379646400805,505.0,5.0
4.137397499594655,9.0,0.0
13.73434217275092,76.0,0.0
2.7998287437165637,15.0,0.0
23.61829429223672,412.0,9.0
14.818025432803703,114.0,0.0
18.235486730007683,213.0,0.0
15.939828662395056,145.0,2.0
11.936960580079777,64.0,0.0
-9.580146930541158,1.0,0.0
2.711023258167806,11.0,0.0
21.14850463023076,295.0,2.0
1.4194095629894434,5.0,0.0
10.623134948502434,54.0,0.0
9.306328115779545,27.0,0.0
27.310585436218144,619.0,8.0
-0.20912238937337335,9.0,0.0
16.38115838311225,146.0,1.0
32.9772725758949,823.0,34.0
28.057347859657597,670.0,7.0
23.547771659204265,428.0,6.0
24.035444241849444,446.0,8.0
20.457956938154005,280.0,3.0
18.81314876318747,249.0,5.0
34.21035215747854,852.0,40.0
18.818038467748522,220.0,2.0
19.33137588075506,225.0,1.0
14.198280955886272,108.0,0.0
19.358880124679423,235.0,5.0
20.17571167997349,281.0,1.0
16.85795135690233,161.0,4.0
7.187853737694274,21.0,0.0
21.65368195522806,338.0,4.0
17.223713315411104,187.0,1.0
7.137692863418469,28.0,2.0
15.304419563792951,123.0,0.0
28.24044468742546,662.0,15.0
19.633619324937456,245.0,5.0
17.786010046678978,189.0,3.0
24.09493490072903,477.0,10.0
2.949528134476406,10.0,0.0
13.757365040553445,88.0,0.0
12.099057172793389,54.0,1.0
21.358444838609575,304.0,7.0
15.861288253303087,135.0,0.0
35.966956905305,889.0,72.0
-10.452475927679604,2.0,0.0
20.146547826327627,270.0,1.0
24.266825806562608,461.0,7.0
20.88496288752705,320.0,1.0
4.975861225028487,20.0,0.0
32.362306013265666,803.0,33.0
23.809737176680656,442.0,3.0
1.9149406509997657,7.0,0.0
29.089035626938106,671.0,5.0
-5.218918254593845,3.0,0.0
-1.0328898591797824,8.0,0.0
7.47689378886656,25.0,0.0
18.85866384287102,238.0,0.0
12.665044924640611,75.0,1.0
32.70647906304562,824.0,27.0
38.886519364416884,943.0,99.0
19.397742779935456,242.0,3.0
-9.223484940250309,1.0,0.0
11.315903647596222,87.0,0.0
15.24779348609102,122.0,2.0
32.28042443949904,816.0,26.0
7.773570642611087,32.0,0.0
23.989419791361566,461.0,6.0
4.556675446176595,14.0,0.0
32.04823550152405,812.0,20.0
23.32060907704027,422.0,4.0
13.45648028903253,101.0,0.0
8.108285446478886,32.0,0.0
-7.753125839744502,0.0,0.0
19.692686947450554,258.0,1.0
7.303334809234033,33.0,0.0
14.236201403003442,107.0,0.0
17.364085213096327,166.0,1.0
15.507265192583041,151.0,0.0
19.043984447616474,235.0,3.0
