sunspot,icecream,temp
29,0,33.739220847144765
2,0,19.626723880495206
2,0,20.526389885713005
1,0,13.46300602043248
37,0,34.33513356591472
27,0,32.02776338159727
0,0,8.749407557513749
0,0,7.6207751599183915
0,0,18.075155712635887
0,0,-1.0548161097677102
0,0,2.877882757139737
0,0,13.36263527293345
48,0,34.237430083432756
0,0,11.850885033394716
4,0,22.776836469914063
0,0,7.007462372981468
2,0,22.312150401199446
0,0,16.944169899337133
11,0,27.85689438770292
0,0,16.330286558605128
320,0,46.39951185159665
12,0,24.778572617137808
7,0,24.35639993145431
0,0,1.9446640985542487
4,0,21.137085533849977
5,0,27.989791031679072
1,0,19.809336023230852
5,0,24.423272388097253
25,0,32.82976085802675
2,0,22.461575773280032
3,0,21.985911616857347
1,0,11.478333779933061
479,0,49.204096415649865
7,0,25.265073175498088
28,0,32.79108428910895
4,0,19.334700990336497
0,0,8.960400224694014
2,0,17.20256133896659
1,0,16.698684100894894
23,0,30.08695044301807
58,0,36.23078374577761
0,0,11.190187636694187
2,0,19.256678667809194
0,0,0.4051275980800284
3,0,13.944958132806274
2,0,16.73461904671194
0,0,18.29369138612174
0,0,6.555393096175635
7,0,25.178346525100665
23,0,30.572764738670205
3,0,19.919860901450647
0,0,-6.747037040214806
22,0,31.451295882313122
7,0,25.33393856144756
1,0,10.744055434503178
4,0,26.938318056216335
11,0,29.636778696271474
0,0,6.838795037086481
1,0,16.645434918885588
5,0,22.323371246752217
17,0,31.700535522484486
28,0,32.27426999701167
2,0,17.669937690193063
0,0,17.776119445449282
1,0,17.53076940187979
2,0,15.95668924597853
11,0,29.07137865089201
0,0,6.928915616918443
2,0,22.12224727797695
6,0,24.311142679329397
1,0,22.660816924169932
9,0,29.502456283189414
14,0,30.57547761013079
15,0,29.716310568235123
1,0,9.634622352744886
8,0,26.209326115676802
1,0,14.176666874489321
1,0,16.721643195894046
2,0,10.406712771844917
0,0,12.786341488994417
0,0,9.611419510045929
0,0,11.646534296204326
3,0,18.875106770103343
6,0,23.41792317773727
0,0,12.6112452713773
0,0,15.962812607088084
1,0,14.295633140845169
2,0,19.452130013246578
0,0,12.270554732186714
54,0,35.52408077048436
24,0,33.55228292465119
7,0,23.81678891775325
6,0,24.515974160808977
1,0,19.105113436700144
40,0,34.13389651650537
3,0,19.48723274776504
5,0,21.668426692983378
0,0,14.2266298188105
4,0,17.997557713742168
31,0,33.26417843922091
1,0,14.35866892376972
0,0,15.456819760840474
3,0,20.941349526546038
0,0,21.97000800968379
7,0,25.28165553922795
0,0,10.73543974752798
1,0,20.378735068017082
0,0,-0.2614102182472209
1,0,13.654911787382193
0,0,11.921969314246109
9,0,26.785320189945203
0,0,8.129009327853165
0,0,13.2918701391845
45,0,35.45885212049089
1,0,14.56545156316754
156,0,40.53836739440314
3,0,25.447884862400464
4,0,25.478512595463307
67,0,36.09312942078339
6,0,25.242939642837463
0,0,13.60507808030581
18,0,29.1093642632449
1,0,18.364562679268946
0,0,16.01938006969055
2,0,22.200886411080447
3,0,21.754175525859587
8,0,23.733951083880072
27,0,31.05886148197021
0,0,1.9414609179843225
0,0,13.38575113994998
10,0,26.71866409286485
0,0,-4.107619057540049
2,0,20.046317983115145
5,0,19.63641659527174
18,0,28.949748042836458
2,0,19.808627551302077
3,0,22.07492141878593
2,0,16.88060562156137
7,0,20.599914223635082
6,0,27.864603486489703
1,0,10.092811490529296
0,0,12.361519114658284
0,0,-3.9631824010048646
2,0,18.731047007272718
1,0,16.244071949671554
8,0,23.90981668824852
1,0,14.99400725607125
8,0,23.864872369988333
0,0,11.241292416416918
0,0,11.55633742896752
0,0,5.919227712472319
19,0,29.984349642197806
0,0,13.734866170768116
3,0,21.818037429855472
0,0,7.729423612161188
25,0,34.42084709080159
3,0,19.234286491443118
11,0,27.87989545560302
2,0,18.043313352870676
0,0,9.367349694654656
2,0,11.997604616775723
0,0,11.041480570713986
13,0,26.195645671568133
0,0,7.84862377886175
76,0,37.404822457546345
13,0,29.96349983138125
1,0,11.355542227669456
1,0,10.282371745984424
5,0,26.093904067038196
23,0,31.176673722941537
6,0,25.96064239692952
78,0,38.04781801012127
6,0,23.985302724345996
0,0,10.696524752528017
13,0,28.77837159244612
2,0,10.75116675907386
0,0,14.969158774407266
3,0,22.917676717871036
3,0,22.815664018388237
0,0,10.778801092426862
6,0,26.29091610532739
0,0,8.409556231624016
0,0,-8.808910545248956
2,0,19.323954720911644
0,0,4.326667771860741
21,0,30.286880749416092
1,0,21.927314850152275
1,0,8.972345607416026
2,0,24.788311297993527
0,0,5.104606296620712
0,0,14.144131053680821
1,0,24.006675942281905
0,0,11.600068354990022
0,0,21.16105605939195
0,0,12.183845744846264
1,0,14.15507376840532
2,0,20.17288229104907
11,0,25.174659191064677
41,0,33.545490299103044
1,0,19.19390387546236
8,0,26.169884412975605
1,0,19.817362624701282
2,0,18.12170080420221
0,0,9.112000075385001
5,0,23.962691466964028
0,0,13.733368025252199
72,0,37.03326868721953
88,0,37.53217521102884
0,0,-0.07404654278641942
0,0,18.455222287672278
2,0,6.493357186680759
94,0,38.226832901901815
11,0,27.107291656399255
0,0,-4.970054777555998
4,0,23.03734708402178
1,0,7.36551351273344
19,0,29.78624181861226
1,0,21.545133901024283
1,0,16.568484126592104
19,0,30.27171255490474
71,0,37.734258991428554
4,0,17.273915688477647
1,0,-0.8499323143911894
11,0,27.44424024405201
7,0,23.862289786658867
0,0,10.006006897692872
0,0,20.860668786446816
286,0,45.87536450548939
0,0,-0.6563285963182786
2,0,21.12145923411686
4,0,20.5378473582823
6,0,29.18107031614397
0,0,-0.20422717590592043
0,0,11.458542691344359
401,0,48.5882240299659
20,0,29.93891759414695
67,0,36.771619890749356
0,0,12.575639497497155
2,0,17.959015082306554
0,0,10.393243601277506
13,0,29.092033336124423
0,0,11.885081528832234
0,0,12.27161331888138
0,0,1.8723829243944827
0,0,12.036010927834013
56,0,36.011907223751635
4,0,17.933104082752386
1,0,14.17195458663835
3,0,26.112893349091966
2,0,18.482861584288493
1,0,12.90334567492921
1,0,13.01339015030692
0,0,8.56688033035301
